Summary,Issue Type,Description,Priority,Epic Name,Epic Link,Story Points,Labels,Component,Sprint,Status
Phase 1: Foundation & Classification,Epic,"Core infrastructure, email parsing, LLM classification engine, knowledge base, human-in-the-loop correction system, and React dashboard. COMPLETED.",High,Phase 1: Foundation & Classification,,,,,,To Do
Setup FastAPI project structure with async support,Story,"Initialize FastAPI project with uvicorn, SQLAlchemy async, Pydantic schemas, config management (.env), and project folder structure (api/routes, services, models, core).",High,,Phase 1: Foundation & Classification,3,"backend,infrastructure",Backend,Sprint 1,To Do
Implement .eml email parser with TO/CC/FROM extraction,Story,"Parse .eml files using mail-parser library. Extract: sender, sender_domain, to_recipients, to_domains, cc_recipients, cc_domains, body_text, body_html, attachment_names, received_date. Filter out image attachments.",High,,Phase 1: Foundation & Classification,5,"backend,email",Backend,Sprint 1,To Do
Build Lender/Waiver Knowledge Base with 9 lenders,Story,"Encode complete classification matrix: JLL (A&B, SAM, EB), Capital One (Full Policy), Freddie Mac (AI/Mortgagee), Grandbridge/KeyBank (OL/BI/EPI), Berkadia (Invoice), NEWMARK (Address/Excess), Greystone (ACORD/Umbrella), CBRE (General Compliance), M&T Bank (Multi-issue). Include triggers, evidence_required_ops, evidence_required_insurance, documents_expected, waiver_pack, actions_to_automate per entry.",High,,Phase 1: Foundation & Classification,8,"backend,ai",Backend,Sprint 1,To Do
Implement domain-aware lender detection (TO > CC > FROM),Story,"Create DOMAIN_LENDER_MAP with 14 domain entries. Implement identify_lender_from_domains() that checks TO domains first (highest priority for response emails), then CC, then FROM. Exclude internal domains (acentopartners.com, captiveadvisorypartners.com).",High,,Phase 1: Foundation & Classification,3,"backend,ai",Backend,Sprint 2,To Do
Integrate Ollama LLM for email classification,Story,"Create EmailClassifier using ollama AsyncClient. Build classification prompt with: domain hint injection, KB context, valid lender/waiver lists, structured JSON output format. Support multi-label (primary waiver_type + secondary_issues). Temperature 0.1, format=json.",High,,Phase 1: Foundation & Classification,8,"backend,ai",Backend,Sprint 2,To Do
Implement confidence scoring and routing logic,Story,"Parse LLM confidence_score (0.0-1.0) into levels: high (>0.85), medium (0.60-0.85), low (<0.60). High confidence → auto-process. Medium/low → review queue. Enrich result with KB data (evidence, documents, waiver_pack) via find_matching_entry().",Medium,,Phase 1: Foundation & Classification,3,"backend,ai",Backend,Sprint 2,To Do
Build SQLite database with async ORM,Story,"SQLAlchemy async models: EmailClassification table with fields for lender, waiver_type, confidence_score, confidence_level, secondary_issues (JSON), status (classified/reviewed/corrected), corrected_lender, corrected_waiver_type, reviewed_by, correction_notes, body_preview. Auto-create tables on startup.",High,,Phase 1: Foundation & Classification,5,"backend,database",Backend,Sprint 2,To Do
Create REST API endpoints for classification,Story,"Endpoints: POST /classify/upload (single .eml), POST /classify/batch (folder), GET /classifications (list all), GET /classifications/{id} (detail), GET /stats (aggregated stats with by_lender, by_waiver, by_confidence, by_status, correction_rate), GET /health (Ollama status check).",High,,Phase 1: Foundation & Classification,5,"backend,api",Backend,Sprint 2,To Do
Implement human-in-the-loop correction system,Story,"Endpoints: GET /review-queue (medium/low confidence, status=classified, sorted by confidence ASC), POST /classifications/{id}/approve (set status=reviewed), POST /classifications/{id}/correct (apply corrected lender/waiver, re-enrich from KB, store original values, set status=corrected). GET /lenders-and-waivers for dropdown population.",High,,Phase 1: Foundation & Classification,8,"backend,api",Backend,Sprint 3,To Do
Build React dashboard with 4 views,Story,"Dashboard view: 5 stat cards (total, avg confidence, auto-rate, pending review, correction rate), charts by lender (color-coded) and by waiver type. Classify view: .eml upload + batch folder. History view: all classifications with status badges (pending/approved/corrected) + detail modal. Review Queue view: pending items with correction modal (approve or correct with dynamic dropdowns).",High,,Phase 1: Foundation & Classification,13,"frontend,dashboard",Frontend,Sprint 3,To Do
Validate with 7 real production emails,Task,"Parse and classify 7 real .eml files from AcentoPartners. Verify domain detection (7/7 correct). Identify KB gaps (CBRE, M&T Bank discovered). Document expected confidence levels per email.",High,,Phase 1: Foundation & Classification,3,"testing,validation",QA,Sprint 4,To Do
Add CBRE and M&T Bank to Knowledge Base,Task,"Based on real email analysis: add CBRE (cbre.com) with general compliance deficiency entry, add M&T Bank (mtb.com) with multi-issue compliance entry (A&B/SAM/BI/OL). Add both domains to DOMAIN_LENDER_MAP.",High,,Phase 1: Foundation & Classification,2,"backend,ai",Backend,Sprint 4,To Do
Package Phase 1 deliverable (tar.gz + dashboard),Task,"Package acento-classifier project with requirements.txt, .env.example, sample_emails/real/, all source code. Generate React dashboard artifact. Write deployment instructions.",Medium,,Phase 1: Foundation & Classification,2,devops,DevOps,Sprint 4,To Do
Phase 2: Outlook Integration,Epic,"Connect to live Outlook mailbox via Microsoft Graph API for real-time email monitoring, auto-classification, and response tracking.",High,Phase 2: Outlook Integration,,,,,,To Do
Configure Microsoft Graph API OAuth2 authentication,Story,"Register Azure AD app with Mail.Read, Mail.ReadWrite permissions. Implement OAuth2 authorization code flow with PKCE. Store tokens securely with refresh. Support delegated (user) and application (daemon) permissions.",High,,Phase 2: Outlook Integration,5,"backend,integration",Backend,Sprint 5,To Do
Implement Outlook mailbox polling service,Story,Background service that polls [email] inbox at configurable intervals. Use Graph API /messages endpoint with $filter for unread. Convert to EmailData format. Mark as read after classification. Handle pagination for large inboxes.,High,,Phase 2: Outlook Integration,8,"backend,integration",Backend,Sprint 5,To Do
Auto-classify incoming emails in real-time,Story,When new email arrives: parse → classify → store → route. High confidence → auto-process queue. Medium/low → review queue with notification. Track message_id to prevent duplicate processing. Add Outlook source type alongside file upload.,High,,Phase 2: Outlook Integration,5,"backend,ai",Backend,Sprint 5,To Do
Dashboard Outlook status indicator and live feed,Story,Show Outlook connection status (connected/disconnected/error) in sidebar. Add real-time feed of incoming classified emails. Auto-refresh review queue. Show last poll time and next scheduled poll.,Medium,,Phase 2: Outlook Integration,5,"frontend,dashboard",Frontend,Sprint 6,To Do
Email response drafting from dashboard,Story,"After classification + document assembly, auto-draft response email using templates per lender. Operator reviews draft in dashboard. One-click send via Graph API /sendMail. Track sent responses in classification record.",Medium,,Phase 2: Outlook Integration,8,"backend,integration",Backend,Sprint 6,To Do
Create Outlook test sandbox with mock emails,Task,Setup test mailbox. Create script to send synthetic waiver emails for each lender/waiver combination. Validate full pipeline: receive → classify → review → respond.,Medium,,Phase 2: Outlook Integration,3,testing,QA,Sprint 6,To Do
Phase 3: Document Retrieval,Epic,"Multi-source document retrieval from SharePoint, OneDrive, and databases. Unified search API to find required evidence per classification.",High,Phase 3: Document Retrieval,,,,,,To Do
Build SharePoint connector via Graph API,Story,"Connect to SharePoint document libraries via Microsoft Graph. Search by property name, policy number, lender. Index file metadata (name, path, modified date, content type). Download files on demand. Support multiple site collections.",High,,Phase 3: Document Retrieval,8,"backend,integration",Backend,Sprint 7,To Do
Build OneDrive/file system connector,Story,"Traverse shared OneDrive folders and local file system repositories. Smart caching of file listings. Pattern matching for ACORD forms, SOVs, endorsements by naming convention. Deduplication of files found in multiple locations.",Medium,,Phase 3: Document Retrieval,5,"backend,integration",Backend,Sprint 7,To Do
Build policy database connector (PostgreSQL/SQL Server),Story,"Direct queries for ACORD data, Statement of Values, endorsements, loss runs. Map KB documents_expected to database queries per lender/waiver combination. Read-only connection with connection pooling.",Medium,,Phase 3: Document Retrieval,5,"backend,database",Backend,Sprint 8,To Do
Create Unified Search API,Story,"Single endpoint that queries all sources (SharePoint, OneDrive, DB) in parallel. Ranked results by relevance. Deduplication across sources. Return: filename, source, path, modified_date, download_url, match_score.",High,,Phase 3: Document Retrieval,8,"backend,api",Backend,Sprint 8,To Do
Auto-retrieve documents per classification,Story,"After email is classified, automatically search for documents listed in KB documents_expected. Map lender/waiver → required documents → search queries. Attach found documents to classification record. Flag missing documents.",High,,Phase 3: Document Retrieval,8,"backend,ai",Backend,Sprint 8,To Do
Document retrieval dashboard view,Story,Show retrieved documents per classification with status (found/missing/pending). Allow manual document attachment. Download individual or bulk. Visual indicator of completeness (3/5 documents found).,Medium,,Phase 3: Document Retrieval,5,"frontend,dashboard",Frontend,Sprint 9,To Do
Phase 4: WaiverPack Assembly,Epic,"Automated document bundle assembly per lender rules. ACORD form auto-fill, response letter generation, and package delivery.",High,Phase 4: WaiverPack Assembly,,,,,,To Do
Build WaiverPack assembly engine,Story,"Per lender/waiver combination, assemble required document package following KB waiver_pack field. Components: cover letter, ACORD forms, SOV, endorsements, loss runs, COIs. Generate ZIP or PDF bundle. Template-driven per lender.",High,,Phase 4: WaiverPack Assembly,13,"backend,assembly",Backend,Sprint 9,To Do
"ACORD form auto-fill (25, 28, 101)",Story,"Parse ACORD 25 (Certificate of Liability), ACORD 28 (Property), ACORD 101 (Additional Remarks) PDF templates. Auto-fill fields from policy database: insured name, policy numbers, limits, effective dates, mortgagee info. Generate pre-filled PDFs.",High,,Phase 4: WaiverPack Assembly,13,"backend,assembly",Backend,Sprint 10,To Do
Response letter template engine,Story,"Per-lender response letter templates. Merge fields: property name, loan number, deficiency details, resolution actions. Support for exhibits (A/B) attachment. Markdown → PDF or DOCX conversion.",Medium,,Phase 4: WaiverPack Assembly,8,"backend,assembly",Backend,Sprint 10,To Do
WaiverPack review and delivery UI,Story,Dashboard view showing assembled WaiverPack contents. Preview individual documents. Approve/reject package. One-click delivery via email (Graph API) or download. Track delivery status.,Medium,,Phase 4: WaiverPack Assembly,8,"frontend,dashboard",Frontend,Sprint 11,To Do
Phase 5: Orchestration & Go-Live,Epic,"Workflow engine, SLA monitoring, production deployment, UAT, and training.",High,Phase 5: Orchestration & Go-Live,,,,,,To Do
Implement workflow state machine,Story,Email lifecycle: received → classified → documents_retrieved → pack_assembled → reviewed → sent → archived. State transitions with validation. Celery task queues for async processing steps.,High,,Phase 5: Orchestration & Go-Live,8,"backend,orchestration",Backend,Sprint 11,To Do
SLA monitoring and alerting per lender,Story,"Configure response SLA per lender (e.g., Capital One 5 days, JLL 3 days). Track time since email received. Dashboard SLA countdown. Email/Slack alerts when approaching deadline. Escalation rules.",High,,Phase 5: Orchestration & Go-Live,8,"backend,orchestration",Backend,Sprint 12,To Do
Production deployment with PostgreSQL,Story,"Migrate from SQLite to PostgreSQL. Configure asyncpg driver. Docker Compose for all services (API, Ollama, PostgreSQL, Celery, Redis). Terraform IaC for AWS/Azure deployment. SSL, CORS, rate limiting.",High,,Phase 5: Orchestration & Go-Live,8,"devops,infrastructure",DevOps,Sprint 12,To Do
Operator training and documentation,Story,User guide for dashboard operations. Admin guide for KB management. API documentation (OpenAPI/Swagger auto-generated). Video walkthrough of classification → review → correction flow.,Medium,,Phase 5: Orchestration & Go-Live,5,documentation,PM,Sprint 13,To Do
UAT with operations team (3-5 operators),Story,"2-week UAT period with real email flow. Track accuracy metrics. Collect operator feedback. Bug fixes and prompt tuning based on results. Sign-off criteria: >90% lender detection, <10% correction rate.",High,,Phase 5: Orchestration & Go-Live,8,"testing,validation",QA,Sprint 13,To Do
Production go-live and monitoring setup,Story,"Cutover plan: shadow mode (classify but don't act) → assisted mode (suggest + confirm) → auto mode (high confidence auto-process). Monitoring: Datadog/CloudWatch dashboards, error alerting, performance metrics. Runbook for common issues.",High,,Phase 5: Orchestration & Go-Live,5,"devops,infrastructure",DevOps,Sprint 14,To Do
Continuous Improvement,Epic,"Ongoing accuracy improvements, new lender onboarding, and feedback loop optimization.",High,Continuous Improvement,,,,,,To Do
Build correction feedback loop for LLM prompt tuning,Story,"Aggregate correction data: which lenders get misclassified, which waiver types are confused. Auto-generate few-shot examples from approved corrections. A/B test prompt variations. Track accuracy trend over time.",Medium,,Continuous Improvement,8,"backend,ai",Backend,Backlog,To Do
New lender onboarding workflow,Story,"Admin UI to add new lenders: name, aliases, domains, waiver types, triggers, evidence requirements. No code changes needed. Validate against sample emails. Auto-update domain map and KB text for LLM.",Medium,,Continuous Improvement,8,"backend,frontend",Backend,Backlog,To Do
Classification accuracy reporting dashboard,Story,"Monthly accuracy report: classifications by lender, correction rates, confidence distribution, processing time trends. Compare against baseline. Export to PDF for stakeholder review.",Low,,Continuous Improvement,5,"frontend,reporting",Frontend,Backlog,To Do
Upgrade to larger LLM model for complex emails,Story,"Evaluate llama3.1:70b or cloud models (Claude API, GPT-4) for emails with low confidence. Implement model cascade: fast model (8b) first, escalate to larger model if confidence < threshold. Cost/accuracy tradeoff analysis.",Low,,Continuous Improvement,5,"backend,ai",Backend,Backlog,To Do
